Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9024, net hold2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9028, instance ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9029, instance ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9030, instance ANTENNA__050__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9033, instance ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9038, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9039, net ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9040, net ANTENNA__050__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9042, mem_i not connected to net tcout\[5\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9043, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9056, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9056, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9057, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9057, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9058, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9067, net ANTENNA__051__A1_N not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9068, net ANTENNA__072__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9069, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9076, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9085, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9086, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9100, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9101, mem_i not connected to net tcout\[5\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9103, net ANTENNA__050__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9104, net ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9105, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9109, instance ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9110, instance ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9114, instance ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9115, instance ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9119, net ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9120, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9123, mem_i not connected to net tcout\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9124, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9125, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9136, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9136, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9137, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9142, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9142, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9143, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9150, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9163, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9171, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9172, mem_i not connected to net tcout\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9175, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9176, net ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9180, instance ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9181, instance hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9182, instance ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9183, instance ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9188, net ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9189, net hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9190, net ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9191, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9192, mem_i not connected to net tcout\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9199, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9199, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9200, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9200, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9202, net ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9205, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9217, mem_i not connected to net tcout\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9218, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9219, net ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9220, net hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/nom/counter.nom.spef line 9221, net ANTENNA__096__Q not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= nom_ff_n40C_1v95 Corner ===================================

Startpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.012217    0.057158    0.272364    0.407713 ^ _093_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[4] (net)
                      0.057158    0.000000    0.407713 ^ _049_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.004251    0.022711    0.041929    0.449642 v _049_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _004_ (net)
                      0.022711    0.000153    0.449795 v _093_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.449795   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.385349   clock uncertainty
                                  0.000000    0.385349   clock reconvergence pessimism
                                 -0.008932    0.376417   library hold time
                                              0.376417   data required time
---------------------------------------------------------------------------------------------
                                              0.376417   data required time
                                             -0.449795   data arrival time
---------------------------------------------------------------------------------------------
                                              0.073378   slack (MET)


Startpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.017032    0.072957    0.285291    0.420640 ^ _092_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[3] (net)
                      0.072957    0.000000    0.420640 ^ _047_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003723    0.023092    0.043246    0.463886 v _047_/X (sky130_fd_sc_hd__xor2_2)
                                                         _003_ (net)
                      0.023092    0.000127    0.464013 v _092_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.464013   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.385349   clock uncertainty
                                  0.000000    0.385349   clock reconvergence pessimism
                                 -0.009055    0.376295   library hold time
                                              0.376295   data required time
---------------------------------------------------------------------------------------------
                                              0.376295   data required time
                                             -0.464013   data arrival time
---------------------------------------------------------------------------------------------
                                              0.087718   slack (MET)


Startpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.019126    0.077612    0.289666    0.425016 ^ _096_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[7] (net)
                      0.077612    0.000000    0.425016 ^ _055_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003644    0.022978    0.043620    0.468636 v _055_/X (sky130_fd_sc_hd__xor2_2)
                                                         _007_ (net)
                      0.022978    0.000123    0.468759 v _096_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.468759   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.385349   clock uncertainty
                                  0.000000    0.385349   clock reconvergence pessimism
                                 -0.009018    0.376331   library hold time
                                              0.376331   data required time
---------------------------------------------------------------------------------------------
                                              0.376331   data required time
                                             -0.468759   data arrival time
---------------------------------------------------------------------------------------------
                                              0.092428   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.044540    0.163285    0.352149    0.487498 ^ _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.163285    0.000000    0.487498 ^ _040_/A (sky130_fd_sc_hd__inv_2)
     1    0.003148    0.029315    0.011293    0.498792 v _040_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.029315    0.000098    0.498890 v _089_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.498890   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.385349   clock uncertainty
                                  0.000000    0.385349   clock reconvergence pessimism
                                 -0.011053    0.374296   library hold time
                                              0.374296   data required time
---------------------------------------------------------------------------------------------
                                              0.374296   data required time
                                             -0.498890   data arrival time
---------------------------------------------------------------------------------------------
                                              0.124594   slack (MET)


Startpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.022389    0.088744    0.298140    0.433489 ^ _091_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[2] (net)
                      0.088745    0.000548    0.434037 ^ _044_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.007805    0.029744    0.028200    0.462236 v _044_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _033_ (net)
                      0.029750    0.000331    0.462567 v _045_/B (sky130_fd_sc_hd__nor2_2)
     1    0.003266    0.046589    0.048536    0.511103 ^ _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.046589    0.000103    0.511206 ^ _091_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.511206   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
